0.998023,0.975263,-0.0258015
1.01772,0.950002,-0.0710434
1.00828,0.898165,-0.0424673
0.990521,0.889174,-0.00292651
0.97512,0.88041,-0.00163786
0.953669,0.8926,-0.000997172
0.962369,0.907837,0.00579716
0.995797,0.91557,-0.0135632
1.00159,0.929637,-0.0279773
0.994144,0.949672,-0.025806
0.991215,0.940363,-0.0113018
1.03411,0.927721,-0.013919
1.04587,0.92681,-0.01084
1.03571,0.949833,-0.0149282
1.02677,0.974505,-0.0266074
0.998421,0.977064,-0.0129284
1.00125,0.963435,-0.0240857
1.00936,0.985471,-0.00167832
1.04438,1.00054,-0.0242572
1.02955,1.01093,-0.0463396
1.03057,1.00844,-0.0515348
1.03834,1.00087,-0.0451372
1.0275,0.991548,-0.0370061
1.01712,0.989539,-0.0398658
1.01334,0.987769,-0.0412369
1.00137,0.990714,-0.0368409
1.01217,0.983697,-0.0319819
1.03244,0.981835,-0.0504663
1.04974,0.982652,-0.0556608
1.03626,0.999147,-0.0438173
1.04047,0.980466,-0.0337158
1.04881,0.996241,-0.0190597
1.05616,1.00899,-0.0183253
1.03123,0.992102,-0.0131617
1.02686,0.983193,0.00406192
1.01744,0.990354,-0.0138653
1.02773,0.995706,-0.0240076
1.01666,1.00015,-0.0300438
1.0196,1.00459,-0.0328814
1.0104,1.01246,-0.0315035
1.01848,1.00576,-0.0235525
1.02331,1.00357,-0.02475
1.02275,1.00371,-0.0200281
1.02506,1.01322,-0.021956
1.01973,1.00567,-0.0269555
1.01531,1.01517,-0.0349833
1.028,1.00393,-0.0368507
1.0254,1.01351,-0.0402161
1.03042,1.01703,-0.0430066
1.022,1.00538,-0.051194
1.00837,1.00861,-0.0568659
1.01134,1.00497,-0.0593594
1.00772,0.99929,-0.06024
1.01186,0.998589,-0.0482836
1.01531,1.00092,-0.0433089
1.00498,1.00821,-0.0312001
1.01397,1.00291,-0.0262002
1.00727,1.0019,-0.0256681
1.01339,1.00698,-0.0319191
1.01506,1.0172,-0.0284155
1.01845,1.02014,-0.0225027
1.00725,1.01577,-0.0220909
1.00415,1.01286,-0.0326172
0.999779,1.01338,-0.0319609
1.00029,1.01194,-0.0267246
1.01299,1.00209,-0.0337639
1.01296,0.998918,-0.0316191
1.00855,0.9923,-0.0322323
0.988927,1.00693,-0.0323192
0.979979,0.998881,-0.0339517
0.991457,1.00043,-0.0277935
0.980479,1.00028,-0.0336895
0.968013,0.996016,-0.035869
0.970248,0.988084,-0.0276135
0.981109,1.0099,-0.0212229
0.98115,1.01793,-0.016451
0.987458,1.0305,-0.0270407
0.983453,1.02584,-0.0354322
0.974225,1.03691,-0.0373352
0.980272,1.03807,-0.0272698
0.982846,1.0329,-0.0237408
0.987131,1.0153,-0.0251494
0.982905,1.0219,-0.0174566
0.979997,1.02012,-0.0228688
0.980711,1.01671,-0.0238298
0.981737,1.00206,-0.02805
0.974555,1.00103,-0.0302394
0.972444,1.00797,-0.0311901
0.970466,1.01297,-0.0284377
0.96945,1.00028,-0.026565
0.977694,0.991488,-0.0279938
0.973877,0.987991,-0.0271165
0.989485,0.997415,-0.026825
0.98254,0.998276,-0.0254247
0.981844,1.0007,-0.0279707
0.987656,0.993431,-0.0269957
0.992515,0.983315,-0.0263003
0.988413,0.985607,-0.0155248
0.986601,0.982749,-0.0114119
0.985375,0.975328,-0.0175339
0.995471,0.979869,-0.0161214
0.994933,0.987713,-0.0251904
0.995655,0.979632,-0.0268224
1.00262,0.974578,-0.0308822
1.00572,0.982441,-0.0307248
1.00969,0.975893,-0.0297005
1.01798,0.971548,-0.0280425
1.01837,0.971099,-0.0330626
1.01211,0.967063,-0.029332
1.01202,0.967678,-0.0295386
1.02681,0.964742,-0.0289794
1.02638,0.961519,-0.0225348
1.01931,0.961888,-0.018286
1.014,0.958174,-0.0194981
1.00807,0.957351,-0.018982
1.01007,0.961075,-0.0214225
1.01928,0.958347,-0.0239725
1.01851,0.955004,-0.0183623
1.01774,0.946701,-0.0182432
1.02404,0.948619,-0.0150388
1.02117,0.953099,-0.0134091
1.01933,0.958059,-0.0115391
1.0133,0.955779,-0.0137006
1.01574,0.951083,-0.0143003
1.02099,0.945572,-0.0125664
1.036,0.947531,-0.00985162
1.03205,0.955107,-0.00524703
1.03596,0.953632,-0.000219833
1.03569,0.95803,-0.00581264
1.04244,0.959496,0.000523103
1.04994,0.972905,0.000494471
1.05765,0.972955,0.00145228
1.06069,0.974864,3.76934e-05
1.05754,0.978423,-0.00686527
1.06291,0.974608,-0.00520498
1.06341,0.969115,-0.0116485
1.05154,0.966164,-0.00844945
1.04727,0.967834,-0.00697147
1.05678,0.966358,-0.00937997
1.05517,0.970284,-0.00925162
1.05247,0.963113,-0.00421941
1.04802,0.964255,-0.0144093
1.05172,0.964311,-0.0148883
1.05283,0.961495,-0.00947761
1.04244,0.965434,-0.00592844
1.03933,0.960368,-0.0064587
1.0427,0.956197,-0.00608839
1.04488,0.959329,-0.00877538
1.04592,0.961172,-0.0070107
1.0432,0.956168,-0.00804846
1.0466,0.958583,-0.00820001
1.04305,0.957777,-0.0107089
1.0335,0.962205,-0.010152
1.03987,0.965136,-0.00756003
1.0328,0.966126,-0.00464577
1.02768,0.967506,-0.00780251
1.02483,0.969617,-0.00797813
1.01852,0.965248,-0.0144468
1.018,0.972263,-0.0149458
1.02037,0.978932,-0.0104353
1.00318,0.978842,-0.0114913
0.998456,0.975857,-0.0133042
1.00111,0.975127,-0.0108797
1.00654,0.97695,-0.00850466
1.00961,0.979345,-0.0041929
1.01142,0.974393,-0.00391201
1.01115,0.970673,-0.00798631
1.01788,0.976474,-0.00899826
1.0201,0.974642,-0.00679242
1.03091,0.981026,-0.00414842
1.02902,0.97792,-7.95263e-05
1.02617,0.990387,-0.00107066
1.03111,1.00155,0.00358677
1.02461,1.00797,-0.000762134
1.02427,1.00931,0.00109831
1.02891,1.00742,0.000391129
1.03136,1.01307,-0.00331885
1.02542,1.01088,0.0010054
1.02433,1.00341,0.0041192
1.02671,1.01166,0.00606388
1.03159,1.01404,0.00833741
1.03043,1.01139,0.0101373
1.03308,1.00616,0.0132916
1.02172,1.00512,0.00743695
1.02919,1.00398,0.00812903
1.03094,1.00065,0.00574522
1.03303,1.00236,0.00680977
1.03198,0.997831,0.004108
1.03329,0.994924,0.00312221
1.03194,0.997689,-0.00115779
1.03592,1.00235,0.000187957
1.03739,1.00094,0.00172636
1.03219,1.00401,-0.00439153
1.03487,1.00563,-0.00289762
1.03855,1.00814,-0.00315198
1.04331,1.00114,-0.00515942
1.03801,0.99922,-0.0102651
1.04148,1.00054,-0.00813112
1.03591,0.995565,-0.0102612
1.04438,0.99568,-0.0111548
1.04082,0.991963,-0.0103059
1.04531,0.990019,-0.00659792
1.05265,0.982641,-0.00524165
1.04814,0.981789,-0.00473652
1.03824,0.978612,-0.00954626
1.04252,0.976196,-0.00789512
1.04223,0.97915,-0.00394901
1.04495,0.975236,0.000509626
1.03706,0.984052,-0.0009946
1.03912,0.983642,-0.00104643
1.03158,0.984021,-0.00381945
1.03488,0.99499,-0.00693755
1.03672,0.99549,-0.00566884
1.03491,1.00395,-0.00820874
1.0359,1.00119,-0.00637671
1.04067,0.991437,-0.00608574
1.04039,0.988521,-0.00574301
1.03654,0.996843,-0.00639793
1.03529,1.00234,-0.00834193
1.03195,1.00355,-0.00690425
1.0342,1.00903,-0.00711502
1.03358,1.00455,-0.00419581
1.03104,1.005,-0.00898446
1.03763,1.00782,-0.0133863
1.03283,1.009,-0.0177701
1.03619,1.0067,-0.0186338
1.03914,1.00561,-0.0179
1.04164,1.00585,-0.0177933
1.04424,1.0034,-0.0183039
1.04815,1.00037,-0.0148864
1.04467,0.994778,-0.0127768
1.05052,0.991853,-0.00996449
1.04802,0.990106,-0.00782253
1.04897,0.993521,-0.00883249
1.05491,0.996281,-0.012182
1.05499,0.996497,-0.0136222
1.06126,0.996268,-0.0132661
1.06364,0.993334,-0.015012
1.06661,0.989922,-0.0130194
1.07257,0.987674,-0.01599
1.06196,0.990113,-0.0110929
1.06711,0.989587,-0.0129595
1.06724,0.983999,-0.0154594
1.06576,0.987574,-0.0157022
1.06577,0.991637,-0.0135995
1.06498,0.991394,-0.0128328
1.07421,0.994593,-0.012255
1.07253,0.995395,-0.00876263
1.06704,0.991995,-0.00816659
1.07443,0.992765,-0.00537646
1.0713,0.993328,-0.00547487
1.0762,0.98604,-0.00193241
1.07575,0.987433,-0.00415153
1.07594,0.981869,-0.00372615
1.07802,0.990458,-0.0039683
1.08182,0.996088,-0.00822224
1.08864,0.99754,-0.00776016
1.08284,0.994988,-0.0108796
1.08113,1.00091,-0.00978692
1.07559,1.00077,-0.0105925
1.07914,1.00139,-0.00940892
1.07801,1.00384,-0.00478481
1.07904,1.00139,-0.00342558
1.08058,0.995437,-0.00484036
1.07556,0.997485,-0.00608136
1.08085,1.0021,-0.00856597
1.08122,1.00288,-0.00674851
1.08115,1.00131,-0.00827754
1.08655,0.997621,-0.00452053
1.08428,0.999469,0.000451389
1.08957,1.00354,0.00228588
1.08913,0.996117,0.00259825
1.08896,1.00401,0.000528999
1.09422,1.00582,0.00129858
1.09604,1.0042,-0.000742759
1.09177,1.00755,0.000894093
1.09076,1.01043,0.00157415
1.091,1.00017,0.00187408
1.09286,0.997137,-0.00398067
1.10276,0.995338,-4.83738e-05
1.09083,0.999581,0.00105936
1.0885,0.995667,0.000350447
1.08584,0.992816,0.000306999
1.08676,0.992735,-0.00542588
1.08645,0.990413,-0.00437146
1.08067,0.993932,-0.00395973
1.08195,0.996158,-0.00524751
1.07859,0.987979,-0.00429893
1.07841,0.990956,-0.00376781
1.07758,0.993793,-0.00547055
1.07374,0.994351,-0.00652301
1.0766,0.989862,-0.00402475
1.07551,0.990664,-0.00577553
1.08022,0.993557,-0.00701711
1.08503,0.999214,-0.00573375
1.08444,0.997652,-0.0016718
1.08872,0.996047,0.00119791
1.08814,0.997358,-0.0040329
1.08322,1.00274,-0.00691022
1.07828,1.00746,-0.0118849
1.07839,1.00567,-0.00975899
1.0791,1.00292,-0.00853879
1.07657,1.00439,-0.00878903
1.06915,1.00641,-0.00505576
1.06594,1.00822,-0.00441065
1.07277,1.01555,-0.0055861
1.07152,1.01911,-0.00594829
1.07134,1.01791,-0.00454565
1.07248,1.02201,-0.00834334
1.0704,1.0167,-0.00976891
1.0683,1.0215,-0.0108758
1.06953,1.01974,-0.0105567
1.07867,1.02563,-0.0114189
1.07944,1.03025,-0.0150703
1.07989,1.0333,-0.0166945
1.07911,1.03239,-0.0228113
1.07601,1.02583,-0.0247806
1.07041,1.02666,-0.0226296
1.0714,1.02111,-0.0237056
1.07044,1.01941,-0.0246319
1.07342,1.01609,-0.0266379
1.07577,1.01535,-0.0217483
1.07453,1.01135,-0.0201735
1.07944,1.0149,-0.0191329
1.08012,1.01304,-0.0150945
1.08285,1.01541,-0.0140503
1.08123,1.01355,-0.0132223
1.0784,1.02244,-0.0117942
1.07914,1.01831,-0.013087
1.08338,1.02242,-0.00984598
1.0827,1.02551,-0.00787413
1.0829,1.02265,-0.00978874
1.08217,1.02325,-0.0110816
1.08633,1.01928,-0.015887
1.08798,1.01717,-0.0122739
1.0851,1.01964,-0.0123079
1.08139,1.02117,-0.0113131
1.07807,1.02316,-0.0128409
1.07742,1.02034,-0.0101988
1.07683,1.01823,-0.010976
1.07937,1.01914,-0.0108738
1.08279,1.02043,-0.00923362
1.07798,1.01999,-0.0102608
1.07943,1.01625,-0.00900502
1.08001,1.01741,-0.00919487
1.07445,1.02096,-0.00723659
1.07896,1.02411,-0.00754179
1.07621,1.02312,-0.00359565
1.07878,1.02201,-0.00768807
1.08079,1.02222,-0.00699897
1.07587,1.02062,-0.00697465
1.0768,1.02091,-0.00824673
1.07926,1.02249,-0.00483251
1.07868,1.02469,-0.00368276
1.07466,1.02521,-0.00621315
1.06974,1.02862,-0.00609276
1.06957,1.02722,-0.00581365
1.06849,1.02623,-0.00704151
1.0703,1.02723,-0.0076888
1.06926,1.02884,-0.0125452
1.06854,1.03004,-0.0123243
1.06835,1.03099,-0.0121977
1.07294,1.03965,-0.0113846
1.07138,1.03822,-0.0179792
1.06819,1.0427,-0.0155724
1.06001,1.04815,-0.0158269
1.05944,1.04753,-0.0158459
1.06209,1.0501,-0.0108544
1.06084,1.05387,-0.0130201
1.05865,1.05232,-0.0139719
1.05551,1.05398,-0.0151161
1.05125,1.05091,-0.0147124
1.05836,1.05382,-0.0162322
1.05153,1.05644,-0.01658
1.0485,1.04914,-0.0138152
1.05008,1.04927,-0.0124648
1.04555,1.04827,-0.0138536
1.04332,1.04782,-0.0163629
1.04496,1.04788,-0.0178656
1.04679,1.04516,-0.0191546
1.0504,1.04644,-0.0199808
1.05143,1.04678,-0.0217833
1.05218,1.04385,-0.0221579
1.05177,1.04158,-0.0217242
1.05478,1.04258,-0.0214422
1.05431,1.04045,-0.0237411
1.04948,1.03759,-0.0220436
1.04873,1.03301,-0.0224825
1.0463,1.02982,-0.0228477
1.0443,1.03079,-0.0233564
1.04417,1.03308,-0.0211426
1.04265,1.03059,-0.0210821
1.04237,1.02944,-0.0205706
1.04867,1.02928,-0.0188238
1.04985,1.02982,-0.0194477
1.05129,1.02881,-0.0199268
1.05005,1.03259,-0.0210585
1.05242,1.03164,-0.0203707
1.0523,1.02912,-0.0205752
1.05386,1.03634,-0.0154098
1.05683,1.03131,-0.0164026
1.05789,1.03439,-0.0168339
1.06273,1.0331,-0.0130198
1.06,1.0326,-0.014175
1.05802,1.03163,-0.0154051
1.06119,1.03196,-0.0117125
1.05871,1.0311,-0.0101434
1.05952,1.02906,-0.00817945
1.05604,1.02894,-0.00989771
1.0492,1.0315,-0.0133788
1.05106,1.039,-0.00724694
1.05265,1.04031,-0.00984554
1.05122,1.04089,-0.00981654
1.05512,1.03622,-0.0115445
1.05143,1.03697,-0.0105179
1.05394,1.03589,-0.0103782
1.0611,1.03618,-0.0116386
1.0592,1.03215,-0.00906348
1.05909,1.02914,-0.00835599
1.05278,1.02848,-0.0084493
1.05025,1.032,-0.00953376
1.05105,1.03161,-0.0120255
1.0525,1.0279,-0.00812538
1.05437,1.02612,-0.0103216
1.05095,1.02126,-0.00825984
1.04679,1.02582,-0.00440279
1.04574,1.02573,-0.00309573
1.04809,1.02444,-0.00159161
1.05172,1.02525,0.00283505
1.04981,1.02916,0.00568378
1.0453,1.02351,0.00546686
1.04537,1.02571,0.00277123
1.04514,1.03155,-0.00038725
1.04815,1.03821,0.00445276
1.05029,1.03847,0.00634491
1.05057,1.03533,0.00416607
1.04633,1.03255,-0.000323552
1.04503,1.03344,0.00011563
1.04082,1.03264,0.00191614
1.03382,1.03435,0.0029948
1.02719,1.03926,0.00407029
1.02322,1.03722,0.00436415
1.02188,1.03474,0.00693833
1.0187,1.0343,0.00619906
1.01836,1.0366,0.00176355
1.01732,1.03887,0.000685813
1.0184,1.03853,0.00528597
1.01787,1.04474,0.00657065
1.01796,1.04361,0.00713078
1.0185,1.04537,0.00371933
1.01537,1.04693,0.00666289
1.01796,1.05213,0.00738693
1.01795,1.05242,0.009827
1.01415,1.05522,0.0140833
1.01755,1.05547,0.014953
1.01121,1.0536,0.0164535
1.00978,1.05711,0.0147926
1.0082,1.05586,0.015968
1.01148,1.05268,0.0145969
1.00994,1.06019,0.0143828
1.017,1.05895,0.0163692
1.01871,1.05107,0.0132453
1.02051,1.05171,0.0118795
1.0159,1.04982,0.00877414
1.01175,1.04553,0.00801457
1.01107,1.04978,0.00783514
1.00787,1.04944,0.0103289
1.00995,1.04759,0.0116289
1.00979,1.0436,0.011819
1.00517,1.03885,0.00768132
1.00463,1.04215,0.00762333
1.00525,1.04572,0.00632473
1.00094,1.04403,0.00719618
1.00518,1.03942,0.00628818
1.00692,1.03873,0.00777761
1.00757,1.03164,0.00815076
1.0065,1.02649,0.00772765
1.00858,1.02883,0.00923462
1.00451,1.02548,0.00701999
1.00397,1.02906,0.00413526
1.00027,1.02764,0.00139651
1.00358,1.02799,0.0035546
1.00031,1.03148,0.00250606
1.00253,1.02817,0.00190936
0.998275,1.02839,0.00475219
1.00037,1.02179,0.00438268
1.00263,1.02495,0.00584799
1.00334,1.02498,0.00347846
1.00257,1.02142,0.0061389
1.00383,1.02069,0.00435891
1.00072,1.01727,0.00176399
0.99663,1.01998,0.00408153
0.994021,1.02162,0.00561853
0.996235,1.01814,0.00657602
0.999072,1.0213,0.00588856
0.994689,1.02061,0.00740605
