0.998023,0.975263,-0.0258015
0.988286,1.0258,0.00539455
0.986288,1.02307,0.00399924
0.990318,1.02709,0.00185076
0.987981,1.01981,0.00134811
0.987395,1.02034,-0.000202913
0.984619,1.01753,-0.00060864
0.980229,1.01771,-0.00119113
0.978564,1.01658,-0.000690923
0.977629,1.01946,-0.00288573
0.97369,1.0168,-0.00484975
0.9701,1.01707,-0.00160394
0.971775,1.01396,-0.00244265
0.977364,1.01623,-0.000596903
0.978087,1.01032,-0.0023011
0.976419,1.01141,-0.00194788
0.979349,1.01101,-0.00150593
0.980145,1.00939,-0.000665444
0.97815,1.00971,0.000640794
0.979034,1.01223,0.000637266
0.97984,1.00853,0.000391381
0.977855,1.01281,-0.00276344
0.978545,1.00707,-0.00420288
0.984881,1.00787,-0.00165495
0.986473,1.00785,-0.00294357
0.990627,1.01496,-0.0019656
0.989125,1.0168,-0.00103555
0.992155,1.01747,-0.00168772
0.990564,1.01656,-0.00333131
0.996701,1.01701,-0.000510867
1.00279,1.01731,-0.00189454
1.00304,1.01873,-0.000910087
1.00407,1.01027,-0.000988865
1.0064,1.01379,0.000734428
1.01065,1.01659,0.00322474
1.01574,1.01888,0.00126398
1.01029,1.02023,0.000753994
1.00681,1.02173,-0.00138822
1.01161,1.01935,0.00149809
1.00899,1.02295,0.0025867
1.00537,1.02395,-0.00202261
1.00649,1.0233,-0.00323493
1.00842,1.02096,-0.00505179
1.0093,1.02044,-0.00516523
1.01145,1.02096,-0.00518981
1.01576,1.02485,-0.00405339
1.02205,1.02234,-0.00487019
1.02216,1.02001,-0.00521658
1.02243,1.01969,-0.00570662
1.02006,1.01897,-0.00415228
1.02087,1.01295,-0.00410273
1.01976,1.01365,-0.00434218
1.01988,1.0161,-0.00519786
1.02354,1.01074,-0.006591
1.02797,1.00775,-0.00648198
1.02557,1.00685,-0.00564396
1.02982,1.00964,-0.00483803
1.02839,1.00622,-0.00778333
1.02958,1.01007,-0.00727477
1.02827,1.00695,-0.00434692
1.0385,1.00922,-0.00477501
1.03912,1.00766,-0.00415409
1.03833,1.00459,-0.00479274
1.03678,1.00484,-0.005418
1.04628,1.00698,-0.00685463
1.04655,1.00865,-0.00729204
1.04864,1.01123,-0.00705247
1.05067,1.01267,-0.00953157
1.05336,1.01252,-0.00947934
1.05399,1.01155,-0.00660129
1.05562,1.00955,-0.0074652
1.05516,1.00949,-0.00406863
1.05791,1.01064,-0.00697152
1.05917,1.0089,-0.00925882
1.0571,1.01013,-0.0075133
1.05753,1.01181,-0.00674709
1.05405,1.01416,-0.00366414
1.05732,1.01378,-0.00126099
1.05943,1.01614,-0.000745684
1.05392,1.01677,-0.000500622
1.05408,1.01792,0.0011131
1.05302,1.01666,0.00114597
1.05347,1.01747,-0.000510063
1.05414,1.01886,-0.00260973
1.05549,1.02388,-0.00136569
1.05698,1.02839,-0.0025536
1.05751,1.02796,-0.00203563
1.06098,1.02629,-0.00132716
1.05777,1.02878,-0.00266256
1.05954,1.02843,-0.00203447
1.0621,1.02692,0.000408338
1.06308,1.03094,-0.00216415
1.0602,1.03184,-0.00345146
1.05774,1.03002,-0.00254597
1.05927,1.03107,-0.00253021
1.05947,1.03253,-0.00309207
1.06337,1.03142,-0.00523111
1.06299,1.02808,-0.00163579
1.06118,1.0291,-0.00361693
1.05696,1.02738,-0.00181585
1.06022,1.03238,-0.00401764
1.06325,1.03242,6.56301e-05
1.06206,1.03231,-0.00344452
1.05871,1.03637,-0.00356302
1.05968,1.03837,-0.00394956
1.06146,1.03598,-0.00331113
1.06012,1.03731,-0.00194534
1.05861,1.03628,-0.00395238
1.0585,1.03858,-0.00240072
1.05961,1.03281,0.00094212
1.05912,1.03436,0.00388134
1.05818,1.03317,0.000602078
1.06034,1.0316,0.000291567
1.05719,1.02883,0.000343349
1.05761,1.03445,-0.000361211
1.05942,1.03644,0.000233707
1.05728,1.03524,-0.00151677
1.05805,1.03349,-0.00358676
1.05645,1.03433,-0.00475429
1.0533,1.03479,-0.0037996
1.05356,1.03787,-0.00569356
1.05238,1.0388,-0.00944519
1.05145,1.04125,-0.00760868
1.04876,1.04216,-0.00773619
1.04926,1.03862,-0.0106235
1.04876,1.04534,-0.00979401
1.04978,1.04328,-0.00891489
1.04876,1.04617,-0.0109432
1.05016,1.04636,-0.0106225
1.05473,1.04273,-0.0095036
1.05097,1.03791,-0.0125787
1.05198,1.03457,-0.0146191
1.05552,1.03145,-0.0125331
1.05381,1.03059,-0.0122246
1.05402,1.02967,-0.0106193
1.05759,1.02517,-0.0118359
1.05549,1.02905,-0.00856853
1.05628,1.03226,-0.0122134
1.05332,1.02989,-0.0123227
1.05663,1.03108,-0.00910079
1.05759,1.0282,-0.00926069
1.06149,1.02169,-0.00963652
1.06162,1.01916,-0.00845855
1.06077,1.01857,-0.0086796
1.05661,1.02148,-0.00580286
1.05417,1.02476,-0.00722291
1.05115,1.02238,-0.00856907
1.05247,1.02457,-0.00708218
1.05221,1.02218,-0.00944579
1.04864,1.02463,-0.0109496
1.05052,1.02795,-0.00758428
1.0447,1.03111,-0.0091591
1.04206,1.0329,-0.00883394
1.04227,1.03616,-0.00995071
1.0401,1.03589,-0.0128654
1.04079,1.03584,-0.012017
1.03956,1.02995,-0.0146962
1.03935,1.02838,-0.0145519
1.03419,1.02767,-0.014499
1.03419,1.02848,-0.0157195
1.03062,1.02876,-0.0173653
1.03048,1.02684,-0.019691
1.03172,1.02707,-0.0195727
1.03475,1.0279,-0.0193628
1.03578,1.02843,-0.0184128
1.03737,1.02961,-0.0189335
1.04055,1.03478,-0.0163154
1.04279,1.03796,-0.0172397
1.042,1.03851,-0.0160944
1.04311,1.04009,-0.0178815
1.04157,1.04454,-0.0182774
1.03978,1.04325,-0.0188281
1.03814,1.04293,-0.0194635
1.03571,1.04303,-0.01829
1.03552,1.04472,-0.0207781
1.03718,1.04753,-0.0177421
1.03518,1.04302,-0.0161586
1.03289,1.04045,-0.0159571
1.03292,1.03816,-0.0168495
1.03225,1.0383,-0.0177354
1.03165,1.03651,-0.017349
1.03373,1.03302,-0.0180045
1.03386,1.03539,-0.0191568
1.03261,1.03036,-0.0242635
1.03045,1.03023,-0.0247425
1.02972,1.03098,-0.0275788
1.03079,1.02925,-0.026577
1.02754,1.02878,-0.0260198
1.02759,1.02994,-0.0239901
1.02653,1.03052,-0.0245562
1.02845,1.03394,-0.0229668
1.03288,1.03604,-0.0207333
1.03239,1.03778,-0.0211927
1.03412,1.0365,-0.0226124
1.03274,1.03972,-0.0224185
1.03468,1.04333,-0.0236661
1.0334,1.04089,-0.0262547
1.03135,1.04215,-0.026416
1.03382,1.04315,-0.0255414
1.02965,1.04735,-0.0248202
1.0302,1.04449,-0.0246965
1.03334,1.04575,-0.0223604
1.0381,1.04388,-0.0235501
1.03477,1.04387,-0.0247252
1.03382,1.04729,-0.026023
1.03421,1.04535,-0.0255697
1.03467,1.04888,-0.0253588
1.03178,1.05344,-0.0238802
1.02853,1.05257,-0.0240941
1.02684,1.05132,-0.0233629
1.02333,1.05539,-0.0203278
1.02229,1.05463,-0.0202419
1.02118,1.05093,-0.0199724
1.02201,1.05329,-0.0182703
1.02227,1.04926,-0.0177275
1.02061,1.0493,-0.0187265
1.02448,1.05148,-0.0169874
1.01953,1.05348,-0.0174034
1.01801,1.05347,-0.0158616
1.01643,1.05475,-0.0163682
1.01829,1.05544,-0.0175894
1.0215,1.05934,-0.01817
1.02189,1.06485,-0.0193777
1.02303,1.06801,-0.017933
1.02094,1.06718,-0.0193843
1.01864,1.0693,-0.0154925
1.01795,1.06412,-0.0189716
1.02494,1.06476,-0.0212715
1.02213,1.06248,-0.0183789
1.02585,1.05739,-0.0161461
1.02312,1.05701,-0.0190408
1.02255,1.05875,-0.0205695
1.02573,1.06272,-0.0187612
1.02662,1.0653,-0.0174068
1.02437,1.06683,-0.0171533
1.02266,1.06478,-0.0189448
1.02161,1.0641,-0.0164643
1.02574,1.05793,-0.0169542
1.02558,1.05727,-0.0183556
1.02648,1.05635,-0.0193072
1.02456,1.05485,-0.0193525
1.02634,1.05675,-0.0171297
1.03053,1.05288,-0.0182748
1.02995,1.04949,-0.0170378
1.03209,1.0493,-0.0143637
1.02877,1.04935,-0.0128224
1.03216,1.04889,-0.0158541
1.02851,1.04548,-0.0174322
1.02841,1.04294,-0.0125089
1.02396,1.04407,-0.0145005
1.02226,1.04985,-0.0165212
1.02048,1.0542,-0.0168034
1.0221,1.053,-0.0150048
1.01853,1.0564,-0.0155996
1.01775,1.05799,-0.0173673
1.0189,1.05882,-0.0170777
1.02179,1.05929,-0.016648
1.02243,1.06053,-0.0167764
1.02042,1.06419,-0.0160549
1.01732,1.06648,-0.016471
1.01716,1.06718,-0.0175577
1.0141,1.06963,-0.0210878
1.01741,1.0672,-0.0209105
1.01607,1.06926,-0.0188527
1.02111,1.06864,-0.0198644
1.02027,1.07104,-0.0159667
1.01967,1.07325,-0.0162995
1.02032,1.06792,-0.0142329
1.01873,1.06924,-0.013168
1.01969,1.07278,-0.0170306
1.01796,1.07505,-0.0152608
1.01968,1.07923,-0.0164225
1.01823,1.08184,-0.0161127
1.01737,1.08338,-0.0138896
1.01966,1.08444,-0.0165041
1.01967,1.0844,-0.018279
1.02266,1.08569,-0.0192078
1.02005,1.08244,-0.0180282
1.02122,1.0838,-0.0180104
1.02122,1.08336,-0.016996
1.02109,1.08141,-0.0191085
1.0235,1.08455,-0.0211105
1.02534,1.08084,-0.0254771
1.0245,1.07969,-0.0285616
1.02463,1.08025,-0.0282134
1.0254,1.08067,-0.0285292
1.02788,1.07474,-0.0264574
1.02856,1.0773,-0.0260125
1.02901,1.07449,-0.0268279
1.02793,1.07339,-0.0244668
1.0278,1.07443,-0.0243288
1.0241,1.07744,-0.025103
1.022,1.07959,-0.0211059
1.02586,1.08071,-0.0210379
1.02836,1.08142,-0.0201688
1.0284,1.08321,-0.0186506
1.02993,1.08,-0.0187284
1.02866,1.07717,-0.0212967
1.03198,1.07894,-0.0207565
1.03386,1.07913,-0.0198617
1.03181,1.08153,-0.0195563
1.02967,1.08334,-0.0184135
1.03106,1.08392,-0.0150725
1.03123,1.08921,-0.014276
1.0303,1.0878,-0.0161005
1.02917,1.08906,-0.0182662
1.02996,1.08979,-0.020514
1.02752,1.09054,-0.022369
1.02802,1.09327,-0.0208633
1.0266,1.09543,-0.0222643
1.02576,1.09299,-0.0226801
1.02393,1.09219,-0.0223058
1.02244,1.09426,-0.0211442
1.0199,1.09635,-0.0192993
1.02058,1.0944,-0.0203413
1.0205,1.09273,-0.0229003
1.01754,1.09278,-0.0211211
1.01848,1.0968,-0.0217011
1.01709,1.09801,-0.024191
1.01476,1.09653,-0.0252115
1.01371,1.09907,-0.0220368
1.01329,1.10046,-0.0216625
1.01352,1.09879,-0.0200747
1.00958,1.09999,-0.0206225
1.00901,1.10419,-0.020816
1.0097,1.10221,-0.0202612
1.00858,1.10323,-0.0209945
1.01255,1.10174,-0.0204361
1.01534,1.10216,-0.0195867
1.01507,1.10608,-0.0201485
1.01257,1.10728,-0.0217781
1.01285,1.10508,-0.0202646
1.01308,1.10729,-0.0214217
1.01078,1.10835,-0.022409
1.01173,1.10722,-0.0236093
1.01438,1.10725,-0.0251425
1.01304,1.10621,-0.0242088
1.01307,1.10381,-0.0277219
1.0114,1.10401,-0.0289582
1.0156,1.1012,-0.0283381
1.01583,1.09983,-0.0300407
1.01567,1.09812,-0.0279917
1.01659,1.10059,-0.0269426
1.01384,1.09826,-0.0252351
1.01011,1.09975,-0.0229763
1.00703,1.09997,-0.0260554
1.00843,1.09946,-0.0252462
1.01179,1.10353,-0.0269511
1.01265,1.1,-0.0265544
1.00934,1.09941,-0.0267602
1.01529,1.09977,-0.0277943
1.01383,1.10298,-0.0280018
1.01201,1.0983,-0.0308201
1.00977,1.09851,-0.030144
1.01133,1.09909,-0.028063
1.01346,1.0988,-0.026813
1.0115,1.1024,-0.0273705
1.01346,1.09898,-0.0291687
1.01637,1.10008,-0.0310444
1.01484,1.09949,-0.0286242
1.01263,1.09736,-0.0288645
1.01543,1.09458,-0.0282496
1.01423,1.09565,-0.0285385
1.01282,1.09656,-0.0296379
1.01313,1.09515,-0.028466
1.013,1.09771,-0.0240858
1.01375,1.09699,-0.0212703
1.01246,1.09656,-0.0215817
1.01116,1.09626,-0.0194437
1.01227,1.09422,-0.0192161
1.01094,1.09423,-0.0214424
1.0132,1.09245,-0.0206613
1.0145,1.0932,-0.0204592
1.01696,1.09273,-0.017487
1.01657,1.09524,-0.0185416
1.01695,1.09753,-0.0195362
1.01312,1.09513,-0.0191181
1.01765,1.09273,-0.0226231
1.01965,1.09329,-0.0235027
1.01721,1.09185,-0.0217766
1.01946,1.09279,-0.0230019
1.02128,1.09397,-0.0241502
1.02028,1.0948,-0.0224302
1.01848,1.09865,-0.0239428
1.018,1.09805,-0.0255797
1.01453,1.09875,-0.0238291
1.01548,1.10208,-0.0246773
1.01558,1.09937,-0.0226163
1.01747,1.09911,-0.0181422
1.01796,1.10089,-0.0179262
1.01847,1.10036,-0.017531
1.02042,1.10297,-0.0173128
1.01926,1.1024,-0.0200476
1.0174,1.10241,-0.0212246
1.02003,1.10367,-0.0211843
1.01873,1.10266,-0.0231933
1.02249,1.1014,-0.0211316
1.02274,1.10284,-0.0217454
1.01959,1.1016,-0.0219707
1.02209,1.10124,-0.0236289
1.02408,1.1048,-0.024012
1.02626,1.10826,-0.0238814
1.02464,1.10885,-0.0216073
1.0259,1.10917,-0.0232087
1.02708,1.10724,-0.0231965
1.02528,1.10572,-0.0240115
1.02653,1.10599,-0.0222798
1.02662,1.11062,-0.0201313
1.02509,1.10902,-0.0185926
1.02213,1.10736,-0.0176383
1.02038,1.10663,-0.0175756
1.02184,1.10641,-0.0171361
1.02031,1.1032,-0.0149082
1.02085,1.10218,-0.0117982
1.01937,1.10231,-0.0145218
1.01797,1.09942,-0.0147768
1.01837,1.097,-0.0180849
1.02023,1.10043,-0.0184703
1.02039,1.10057,-0.0177943
1.0222,1.09885,-0.01868
1.02058,1.09828,-0.0185016
1.02175,1.09343,-0.0201874
1.01748,1.09561,-0.0197173
1.01631,1.09413,-0.0202905
1.0179,1.09531,-0.0185016
1.01775,1.09538,-0.0172133
1.01796,1.09642,-0.017857
1.01783,1.09658,-0.0176968
1.01836,1.09856,-0.0202226
1.01473,1.1004,-0.0190715
1.01354,1.09919,-0.0169205
1.01693,1.10095,-0.0194622
1.01726,1.10074,-0.0215015
1.01405,1.09987,-0.0231469
1.0151,1.10006,-0.0181203
1.01487,1.10155,-0.0161952
1.01093,1.10021,-0.0150726
1.01106,1.10606,-0.0149573
1.01384,1.1058,-0.015092
1.01592,1.10466,-0.0143092
1.01175,1.10456,-0.0118929
1.01027,1.10576,-0.00962204
1.01047,1.10831,-0.00830503
1.00837,1.1068,-0.00971952
1.01045,1.10474,-0.00790497
1.01156,1.10739,-0.00808793
1.01043,1.10662,-0.00801793
1.00756,1.10623,-0.00828989
1.00585,1.10689,-0.00577187
1.00847,1.10725,-0.00458738
1.01053,1.10517,-0.00447499
1.01234,1.10317,-0.00493799
1.01033,1.10082,-0.00338614
1.00863,1.09936,-0.00429888
1.00748,1.10032,-0.00543531
1.00797,1.10077,-0.00496816
1.00856,1.10029,-0.00404719
1.01052,1.09975,-0.00195969
1.01262,1.09913,-0.00259729
1.01305,1.09939,-0.0061439
1.01518,1.09986,-0.00636685
1.0179,1.10079,-0.00837006
1.02033,1.10201,-0.00755562
1.02118,1.09922,-0.00623059
1.02295,1.10131,-0.00628747
1.02228,1.10279,-0.00853972
1.01755,1.10309,-0.0114557
1.018,1.10341,-0.0113996
1.01481,1.10482,-0.0109958
1.01904,1.10304,-0.0114532
1.01858,1.10379,-0.0102307
1.02051,1.10456,-0.00823005
1.02322,1.10456,-0.0102627
1.02237,1.10745,-0.00972304
1.01973,1.10717,-0.0105064
1.02219,1.11116,-0.0129307
1.02105,1.1104,-0.0124047
1.02078,1.11195,-0.0119614
1.02265,1.11268,-0.0131903
1.02108,1.11519,-0.00960293
1.02055,1.11412,-0.010916
1.02019,1.11271,-0.0117147
1.02146,1.11728,-0.0127463
1.02257,1.11636,-0.0132879
1.0213,1.11522,-0.0112118
1.01874,1.1153,-0.0135047
1.01709,1.11624,-0.0117864
1.01688,1.11761,-0.0133163
1.01537,1.11994,-0.0131438
1.01582,1.11905,-0.0150965
1.01912,1.11827,-0.0161745
1.01836,1.11504,-0.0151132
1.01824,1.11256,-0.014172
1.0238,1.11392,-0.0160443
1.02385,1.11771,-0.0162884
1.0236,1.11715,-0.0152553
1.02765,1.11175,-0.0135444
1.02963,1.11048,-0.0118647
1.02684,1.11033,-0.0113116
1.0275,1.10994,-0.0113036
1.02627,1.10857,-0.00973406
1.02849,1.10707,-0.010288
1.02835,1.11199,-0.0107209
1.02996,1.11489,-0.0114435
1.02896,1.11731,-0.0111031
